"0","summary(fit.cp)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","
"
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_set_chosen_or_correct_count ~ knower_level_cp_subset + "
"1"," "
"1","
"
"1","    magnitude + (1 | id) + (1 | trial_ratio)"
"1","
"
"1","   Data:"
"1"," "
"1","df.trial"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   413.7 "
"1","   434.5 "
"1","  -201.9 "
"1","   403.7 "
"1","     463 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8528 "
"1","-0.3171 "
"1"," 0.1457 "
"1"," 0.3726 "
"1"," 1.9106 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," id         "
"1"," (Intercept)"
"1"," 4.434e+00"
"1"," 2.105730"
"1","
"
"1"," trial_ratio"
"1"," (Intercept)"
"1"," 8.513e-06"
"1"," 0.002918"
"1","
"
"1","Number of obs: 468, groups: "
"1"," "
"1","id, 78; trial_ratio, 6"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                 "
"1","   3.3310"
"1","     0.5663"
"1","   5.882"
"1"," 4.05e-09"
"1"," ***"
"1","
knower_level_cp_subsetsubset"
"1","  -3.0553"
"1","     0.6736"
"1","  -4.536"
"1"," 5.74e-06"
"1"," ***"
"1","
magnitudesmall              "
"1","   0.1222"
"1","     0.2855"
"1","   0.428"
"1","    0.669"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," knw___"
"1","
knwr_lvl_c_"
"1"," -0.784"
"1","       "
"1","
magnitdsmll"
"1"," -0.229"
"1"," -0.018"
"1","
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00711028 (tol = 0.002, component 1)"
"1","
"
"1","
"
